... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: , data :{'scoreDone': '6', 'bowler': 'Time', 'batsman': 'celebrate now as Harmanpreet hands over the trophy', 'over': '28.2'}
... 0 0 1 | 0 W 0 W 0 2 | 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Brian Bennett', 'over': '111.3'}
... 1 0 0 0 | 0 4 2 0 0 W | 1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Verreynne', 'over': '45.2'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': 'B1', 'bowler': 'Welcome back.', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'Time', 'batsman': 'celebrate now as Harmanpreet hands over the trophy', 'over': '28.2'}
... 0 1 | 0 W 0 W 0 2 | 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 111.3, data :{'scoreDone': '4', 'bowler': 'Zahir Khan', 'batsman': 'Brian Bennett', 'over': '111.4'}
... 4 1 0 0 0 | 0 4 2 0 0 W | 1Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 45.2, data :{'scoreDone': '1', 'bowler': 'Khurram Shahzad', 'batsman': 'Verreynne', 'over': '45.3'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': 'B1', 'bowler': 'Welcome back.', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'Time', 'batsman': 'celebrate now as Harmanpreet hands over the trophy', 'over': '28.2'}
... | 0 W 0 W 0 2 | 0 0 0 4 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 111.4, data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Brian Bennett', 'over': '111.5'}
... 0 0 0 | 0 4 2 0 0 W | 1 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 45.3, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Verreynne', 'over': '45.3'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': 'B1', 'bowler': 'Welcome back.', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'Time', 'batsman': 'celebrate now as Harmanpreet hands over the trophy', 'over': '28.2'}
... | 0 W 0 W 0 2 | 0 0 0 4 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 111.5, data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Brian Bennett', 'over': '111.6'}
... 0 0 | 0 4 2 0 0 W | 1 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 45.3, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Verreynne', 'over': '45.4'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': 'B1', 'bowler': 'Welcome back.', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... 0 W 0 2 | 0 0 0 4 0 0 | 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 111.6, data :{'scoreDone': '0', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Newman Nyamhuri', 'over': '112.1'}
... 0 0 | 0 4 2 0 0 W | 1 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 45.4, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Verreynne', 'over': '45.5'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': 'B1', 'bowler': 'Welcome back.', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 W 0 W 0 2 | 0 0 0 4 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 112.1, data :{'scoreDone': '0', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Newman Nyamhuri', 'over': '112.2'}
... 0 0 | 0 4 2 0 0 W | 1 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 45.5, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Markram', 'over': '45.6'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': 'B1', 'bowler': 'Welcome back.', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... W 0 2 | 0 0 0 4 0 0 | 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 112.2, data :{'scoreDone': '0', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Newman Nyamhuri', 'over': '112.3'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Markram', 'over': '45.6'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': 'B1', 'bowler': 'Welcome back.', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 112.3, data :{'scoreDone': '0', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Newman Nyamhuri', 'over': '112.4'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Markram', 'over': '45.6'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': 'B1', 'bowler': 'Welcome back.', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 112.4, data :{'scoreDone': '0', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Newman Nyamhuri', 'over': '112.5'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Markram', 'over': '45.6'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': 'B1', 'bowler': 'Welcome back.', 'batsman': 'Unknown', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 112.5, data :{'scoreDone': '0', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Newman Nyamhuri', 'over': '112.6'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '45.6'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': 'B1', 'bowler': 'Welcome back. The players are walking out', 'batsman': 'the middle.', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 112.6, data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '112.6'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '45.6'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 19.6, data :{'scoreDone': 'B1', 'bowler': 'Welcome back. The players are walking out', 'batsman': 'the middle.', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
... | 0 0 0 4 0 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 112.6, data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '112.6'}
... | 0 4 2 0 0 W | 1 0 0 0 L1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '0', 'bowler': '12:02 Local Time', 'batsman': 'Unknown', 'over': '45.6'}
... | Wd 1 2 1 1 1 1 | 4 2 1 1 6 B1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 19.6, data :{'scoreDone': 'B1', 'bowler': 'Welcome back. The players are walking out', 'batsman': 'the middle.', 'over': '19.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 Wd5 4  | 1 Wd 1 0 6 0 0  | 6 6Match Link: https://www.cricbuzz.com/live-cricket-scores/110045/wiw-vs-indw-3rd-odi-icc-championship-match-west-indies-women-tour-of-india-2024, Last Over Ball: 28.2, data :{'scoreDone': '6', 'bowler': 'That', 'batsman': 'Unknown', 'over': '28.2'}
